0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0.032999999821186066,0.054099999368190765,0.0658000037074089,0.06700000166893005,0.07440000027418137,0.08070000261068344,0.09600000083446503,0.08569999784231186,0.09229999780654907,0.08550000190734863,0.08950000256299973,0.08940000087022781,0.0892999991774559,0.0723000019788742,0.09229999780654907,0.093299999833107,0.07660000026226044,0.08529999852180481,0.09600000083446503
0.03720000013709068,0.03269999846816063,0.05209999904036522,0.06430000066757202,0.0729999989271164,0.0786999985575676,0.07289999723434448,0.07360000163316727,0.0731000006198883,0.07769999653100967,0.07450000196695328,0.07900000363588333,0.07580000162124634,0.08720000088214874,0.09200000017881393,0.0885000005364418,0.09489999711513519,0.10189999639987946,0.0877000018954277
0.06679999828338623,0.0738999992609024,0.07590000331401825,0.07020000368356705,0.05939999967813492,0.06610000133514404,0.06030000001192093,0.065700002014637,0.060600001364946365,0.06549999862909317,0.07829999923706055,0.0731000006198883,0.07989999651908875,0.07900000363588333,0.07639999687671661,0.08510000258684158,0.08299999684095383,0.07900000363588333,0.08919999748468399
0.061799999326467514,0.06509999930858612,0.051500000059604645,0.07500000298023224,0.09059999883174896,0.09560000151395798,0.1031000018119812,0.09730000048875809,0.08869999647140503,0.08429999649524689,0.08720000088214874,0.09889999777078629,0.09440000355243683,0.09529999643564224,0.09690000116825104,0.08540000021457672,0.08309999853372574,0.09610000252723694,0.0877000018954277
0.03530000150203705,0.04879999905824661,0.0568000003695488,0.07020000368356705,0.0754999965429306,0.0835999995470047,0.0803999975323677,0.0722000002861023,0.08139999955892563,0.06610000133514404,0.08380000293254852,0.07410000264644623,0.07729999721050262,0.07569999992847443,0.0917000025510788,0.09480000287294388,0.09070000052452087,0.09610000252723694,0.0957999974489212
0.04340000078082085,0.07940000295639038,0.06920000165700912,0.08659999817609787,0.08619999885559082,0.09640000015497208,0.10610000044107437,0.10080000013113022,0.09690000116825104,0.0917000025510788,0.08649999648332596,0.09809999912977219,0.11389999836683273,0.10689999908208847,0.10639999806880951,0.1137000024318695,0.09719999879598618,0.11749999970197678,0.11869999766349792
0.0658000037074089,0.08820000290870667,0.08579999953508377,0.10019999742507935,0.09719999879598618,0.11140000075101852,0.12250000238418579,0.10779999941587448,0.12600000202655792,0.11680000275373459,0.11720000207424164,0.12860000133514404,0.1257999986410141,0.13490000367164612,0.1395999938249588,0.1331000030040741,0.1437000036239624,0.1606999933719635,0.16060000658035278
0.07540000230073929,0.07559999823570251,0.0731000006198883,0.0828000009059906,0.08110000193119049,0.09229999780654907,0.0746999979019165,0.07689999788999557,0.08420000225305557,0.08619999885559082,0.10949999839067459,0.10639999806880951,0.10920000076293945,0.1023000031709671,0.10610000044107437,0.11590000241994858,0.10520000010728836,0.10400000214576721,0.11760000139474869
0.02160000056028366,0.03189999982714653,0.03290000185370445,0.02850000001490116,0.03220000118017197,0.04179999977350235,0.06689999997615814,0.051500000059604645,0.0544000007212162,0.050700001418590546,0.049400001764297485,0.055799998342990875,0.05169999971985817,0.045899998396635056,0.05909999832510948,0.04560000076889992,0.06599999964237213,0.05730000138282776,0.05640000104904175
0.04050000011920929,0.03139999881386757,0.026599999517202377,0.03009999915957451,0.03590000048279762,0.028300000354647636,0.03790000081062317,0.03579999879002571,0.034299999475479126,0.03500000014901161,0.03319999948143959,0.03530000150203705,0.03779999911785126,0.026599999517202377,0.03720000013709068,0.03849999979138374,0.03500000014901161,0.03720000013709068,0.03849999979138374
0.04919999837875366,0.07819999754428864,0.09539999812841415,0.09189999848604202,0.08749999850988388,0.09740000218153,0.0997999981045723,0.10010000318288803,0.11050000041723251,0.10909999907016754,0.11900000274181366,0.1264999955892563,0.12540000677108765,0.12399999797344208,0.12430000305175781,0.12620000541210175,0.13410000503063202,0.12700000405311584,0.13269999623298645
0.054999999701976776,0.07360000163316727,0.08269999921321869,0.08320000022649765,0.08330000191926956,0.07729999721050262,0.0763000026345253,0.09510000050067902,0.093299999833107,0.09269999712705612,0.08370000123977661,0.08839999884366989,0.09740000218153,0.09399999678134918,0.11339999735355377,0.09740000218153,0.11089999973773956,0.11330000311136246,0.10740000009536743
0.041200000792741776,0.041099999099969864,0.05530000105500221,0.08709999918937683,0.07530000060796738,0.07760000228881836,0.08309999853372574,0.05979999899864197,0.07609999924898148,0.07880000025033951,0.07180000096559525,0.08579999953508377,0.08780000358819962,0.08250000327825546,0.07810000330209732,0.07769999653100967,0.07289999723434448,0.07410000264644623,0.08049999922513962
0.04320000112056732,0.05609999969601631,0.04619999974966049,0.053599998354911804,0.060499999672174454,0.07720000296831131,0.06790000200271606,0.06539999693632126,0.07940000295639038,0.07370000332593918,0.07599999755620956,0.07240000367164612,0.06880000233650208,0.06949999928474426,0.09040000289678574,0.08470000326633453,0.0738999992609024,0.07090000063180923,0.08060000091791153
0.03359999880194664,0.06449999660253525,0.05909999832510948,0.06859999895095825,0.0737999975681305,0.0794999971985817,0.09040000289678574,0.08699999749660492,0.10260000079870224,0.09669999778270721,0.10760000348091125,0.09430000185966492,0.09600000083446503,0.10740000009536743,0.10980000346899033,0.11169999837875366,0.12160000205039978,0.11180000007152557,0.125
0.06620000302791595,0.07999999821186066,0.09359999746084213,0.08380000293254852,0.08649999648332596,0.09629999846220016,0.11599999666213989,0.12120000272989273,0.12110000103712082,0.12110000103712082,0.12330000102519989,0.11469999700784683,0.1428000032901764,0.1273999959230423,0.12150000035762787,0.1251000016927719,0.13439999520778656,0.14390000700950623,0.14470000565052032
0.032099999487400055,0.07209999859333038,0.06949999928474426,0.061900001019239426,0.06790000200271606,0.05649999901652336,0.07370000332593918,0.0649000033736229,0.06809999793767929,0.06970000267028809,0.06889999657869339,0.07039999961853027,0.07370000332593918,0.07699999958276749,0.0697999969124794,0.0706000030040741,0.0778999999165535,0.07940000295639038,0.08780000358819962
0.0494999997317791,0.057500001043081284,0.04899999871850014,0.06379999965429306,0.07069999724626541,0.08030000329017639,0.08070000261068344,0.08100000023841858,0.07460000365972519,0.08129999786615372,0.08370000123977661,0.08370000123977661,0.07720000296831131,0.08760000020265579,0.07029999792575836,0.09510000050067902,0.10279999673366547,0.1014999970793724,0.11029999703168869
0.05810000002384186,0.08609999716281891,0.09109999984502792,0.11159999668598175,0.08869999647140503,0.11890000104904175,0.13910000026226044,0.1274999976158142,0.12530000507831573,0.10540000349283218,0.11860000342130661,0.13670000433921814,0.13189999759197235,0.11999999731779099,0.13689999282360077,0.14059999585151672,0.1379999965429306,0.1371999979019165,0.1590999960899353
0.08709999918937683,0.12049999833106995,0.10740000009536743,0.1080000028014183,0.11309999972581863,0.1281999945640564,0.12870000302791595,0.14169999957084656,0.13899999856948853,0.12319999933242798,0.13539999723434448,0.1356000006198883,0.1354999989271164,0.15320000052452087,0.13490000367164612,0.15620000660419464,0.14659999310970306,0.14429999887943268,0.14839999377727509
